C:\Users\driko\Documents\The door\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\driko\Documents\The door\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEditor.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEditor.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\driko\Documents\The door\obj\Debug\Assembly-CSharp.dll
C:\Users\driko\Documents\The door\obj\Debug\Assembly-CSharp.pdb
C:\Users\driko\Documents\The door\Temp\bin\Debug\nunit.framework.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.Purchasing.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.UIAutomation.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\nunit.framework.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\driko\Documents\The door\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEditor.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\nunit.framework.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Meliodas\Downloads\The door-20180407T152358Z-001\The door\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
